Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Read 643 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXFileForest.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Read 438 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Read 256 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: PropertyNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Read 291 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: AssetParsing
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing
Found: .
Found: ..
Found: FBXAnimationParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Read 11831 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXCoordinateUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Read 9056 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 3 dependencies
Found: FBXMeshParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Read 40313 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Read 12607 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 8 dependencies
Found: FBXParserBase.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Read 1058 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXParserUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Read 10325 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 7 dependencies
Found: FBXSettings.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Read 2670 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 2 dependencies
Found: FBXSkeletonParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Read 14318 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 8 dependencies
Found: Model
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model
Found: .
Found: ..
Found: Animation.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Read 424 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: Bone.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Read 9199 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 4 dependencies
Found: FBXMesh.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Read 314 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 1 dependencies
Found: FBXModel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Read 742 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 7 dependencies
Found: FBXVertex.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Read 1310 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 2 dependencies
Found: Keyframe.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Read 358 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: Material.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Read 465 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 2 dependencies
Found: MeshData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Read 502 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: Skeleton.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Read 6944 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 5 dependencies
Found: TextureInfo.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Read 301 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 1 dependencies
Found: ModelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelManager.cs
Read 20451 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelManager.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 10 dependencies
Found: NodeParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Read 13388 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: ContextManagement
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement
Found: .
Found: ..
Found: AbstractRenderEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Read 2888 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: ContextManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Read 541 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: D3D12Native.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Read 15806 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: GlfwControlContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Read 16564 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 4 dependencies
Found: IControlContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Read 2049 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: IRenderContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Read 3858 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: OpenGLContextManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Read 1481 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 4 dependencies
Found: OpenGLEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Read 3874 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: OpenGLRenderContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Read 8373 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 3 dependencies
Found: Viewport.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\Viewport.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\Viewport.cs
Read 735 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\Viewport.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: VulkanNative.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Read 8413 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: Definitions
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions
Found: .
Found: ..
Found: AnimationComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Read 307 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: CameraType.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Read 188 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: DockingMode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Read 371 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Entity.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Read 1483 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: GameMode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Read 154 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: InputEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Read 2230 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: InventoryComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Read 1953 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: LevelData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Read 816 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: LightComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Read 1058 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: LightType.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Read 160 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: MaterialProperties.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Read 161 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: Matrix3x3.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Read 2922 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: ModelComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Read 488 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: ModInfo.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Read 387 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Namespace: SiegeEngine.Core.Definitions
Found 6 dependencies
Found: PhysicsComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Read 2409 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: PreviewComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Read 438 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: SceneData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Read 2482 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: SoundSource.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Read 424 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: Spawner.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Read 1895 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: SpriteComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Read 307 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: TransformComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Read 3365 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: WallComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Read 1156 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 4 dependencies
Found: WeatherState.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Read 172 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Events
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events
Found: .
Found: ..
Found: ClosePanelEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Read 719 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
No opening brace for class if in C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Found: CustomEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Read 545 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EntityAddedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Read 1705 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: EntityMovedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Read 1863 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: EntityPlacedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Read 2096 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: EntityRemovedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Read 749 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EventBus.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Read 12675 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Namespace: SiegeEngine.Core.Events
Found 10 dependencies
Found: ExitEditorEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Read 710 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: FileSelectedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Read 675 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Namespace: None
Found 3 dependencies
Found: ItemPickedUpEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
