Log file opened successfully
Getting current directory
Repo path set to: C:\Users\ireak\source\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Read 816 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: LightComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Read 1058 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: LightType.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Read 160 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: MaterialProperties.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Read 161 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: ModelComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Read 318 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: ModInfo.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Read 667 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Namespace: SiegeEngine.Core.Definitions
Found 7 dependencies
Found: PhysicsComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Read 1876 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: PreviewComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Read 438 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: SoundSource.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Read 424 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: Spawner.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Read 1895 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: WallComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Read 1156 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 4 dependencies
Found: WeatherState.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Read 172 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Events
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events
Found: .
Found: ..
Found: BrushRegistryUpdateEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\BrushRegistryUpdateEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\BrushRegistryUpdateEvent.cs
Read 1080 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\BrushRegistryUpdateEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: ClosePanelEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Read 724 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
No opening brace for class if in C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Found: CustomEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Read 545 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EntityAddedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Read 1705 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: EntityMovedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Read 1808 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: EntityPlacedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Read 1370 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: EntityRemovedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Read 749 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EventBus.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Read 12080 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Namespace: SiegeEngine.Core.Events
Found 10 dependencies
Found: ExitEditorEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Read 710 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: FileSelectedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Read 634 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Namespace: None
Found 3 dependencies
Found: ItemPickedUpEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Read 936 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: MovementRequestEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Read 1932 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: OpenPanelEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Read 631 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: PhysicsCollisionEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Read 1055 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: PlayerExitedEditorEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Read 785 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: ProtectedEventAttribute.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Read 183 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: SelectBrushEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Read 906 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SoundEmissionEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Read 2415 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: SwitchSceneEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Read 665 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Namespace: None
Found 3 dependencies
Found: TimeOfDayChangedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Read 976 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: WeatherChangedEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Read 906 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: HeirarchySummary.exe
Found: Interfaces
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces
Found: .
Found: ..
Found: IGameServer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Read 894 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 5 dependencies
Found: IPanel.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Read 758 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: IRenderer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Read 397 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 4 dependencies
Found: ISoundValidator.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Read 184 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: ISteamEngine.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Read 865 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: Managers
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers
Found: .
Found: ..
Found: DockManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Read 15682 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Namespace: SiegeEngine.Core.Managers
Found 8 dependencies
Found: GameModeManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Read 454 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: LevelManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Read 293 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 1 dependencies
Found: LobbyManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Read 758 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: ModelManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Read 30024 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 11 dependencies
Found: ModManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Read 11520 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Namespace: SiegeEngine.Core.Managers
Found 8 dependencies
Found: PanelManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Read 2681 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 7 dependencies
Found: SceneManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Read 5444 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Namespace: SiegeEngine.Core.Managers
Found 13 dependencies
Found: UIManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UIManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UIManager.cs
Read 5305 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UIManager.cs
Namespace: SiegeEngine.Core.Managers
Found 13 dependencies
Found: UISettingsManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Read 8200 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Namespace: SiegeEngine.Core.Managers
Found 4 dependencies
Found: WorkshopManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Read 2409 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Namespace: SiegeEngine.Core.Managers
Found 6 dependencies
Found: Networking
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking
Found: .
Found: ..
Found: ClientGameServerProxy.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Read 2521 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Namespace: SiegeEngine.Core.Networking
Found 6 dependencies
Found: MovementRequest.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Read 522 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Namespace: SiegeEngine.Core.Networking
Found 1 dependencies
Found: SteamEngine.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Read 25236 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Namespace: SiegeEngine.Core.Networking
Found 6 dependencies
Found: Rendering
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering
Found: .
Found: ..
Found: BackgroundRenderer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Read 7802 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: EditorTextRenderer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Read 13393 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: GameRenderer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Read 11917 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 12 dependencies
Found: Renderer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Read 658 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: RendererDetector.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Read 5117 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: ShaderProgram.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Read 8754 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: Shaders
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders
Found: .
Found: ..
Found: AnimationShader.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Read 3688 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: AssetShader.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
